charmer,application
1chb1n,designate-bind
1chb1n,glance-simplestreams-sync
1chb1n,nova-compute
1chb1n,senlin
6wind,virtual-accelerator-compute
6wind,virtual-accelerator-network
admcleod,magpie
adriancampos,cinder-vnx-fc
adriancampos,cloudkitty-charm
ae40515,neutron-api-odl
afreiberger,openstack-dashboard
alai,kibana
alai,landscape
alai,landscape-server
apache-openid-charmers,apache-openid
apache2-charmers,apache2
asbalderson,noop-centos
autocert-charmers,autocert
axino,redis
axino,sentry
axino,telegraf
bigdata-charmers,hadoop-client
bigdata-charmers,hadoop-hbase
bigdata-charmers,hadoop-kafka
bigdata-charmers,hadoop-namenode
bigdata-charmers,hadoop-plugin
bigdata-charmers,hadoop-processing
bigdata-charmers,hadoop-resourcemanager
bigdata-charmers,hadoop-slave
bigdata-charmers,hadoop-spark
bigdata-charmers,hbase
bigdata-charmers,hive
bigdata-charmers,kafka
bigdata-charmers,mahout
bigdata-charmers,pig
bigdata-charmers,realtime-syslog-analytics
bigdata-charmers,spark
bigdata-charmers,spark-processing
bigdata-charmers,zeppelin
bigdata-charmers,zookeeper
boucherv29,keepalived
canonical-bootstack,filebeat
canonical-bootstack,glance-sync-master
canonical-bootstack,glance-sync-slave
canonical-bootstack,juju-controller
canonical-bootstack,juju-lxd
canonical-bootstack,landscape-server
canonical-bootstack,nrpe
canonical-bootstack,openstack-service-checks
canonical-bootstack,policy-routing
canonical-bootstack,sysconfig
canonical-solutions,serial-vault-bundle
canonical-solutions,serial-vault-selfhosted
canonical-sysadmins,ubuntu
carpalex,kibanaspirent
carpalex,twister
carpalex,vnflcv
cassandra-charmers,cassandra
cassandra-charmers,cqlsh
cassiocassio,mattermost
cassiocassio,mongodb
ce-hyperscale,scalebot-jenkins
charmers,mysql
chris.macnaughton,ceph-osd
chris.macnaughton,fuse-nfs-client
chris.macnaughton,ganglia
chris.macnaughton,ganglia-node
chris.macnaughton,gitea
chris.macnaughton,haproxy
chris.macnaughton,sysctl
chris.macnaughton,uosci-dashboard
chris.sanders,ceph
chris.sanders,ceph-fs
chris.sanders,ceph-mon
chris.sanders,ceph-osd
chris.sanders,couchpotato
chris.sanders,duplicati
chris.sanders,file-server
chris.sanders,grafana
chris.sanders,haproxy
chris.sanders,openstack-dashboard
chris.sanders,plex
chris.sanders,prometheus-ceph-exporter
chris.sanders,reverseproxy
chris.sanders,sabnzbd
chris.sanders,salt-master
chris.sanders,salt-minion
chris.sanders,sftp-server
chris.sanders,sonarr
chris.sanders,thingworx-foundation-server
chris.sanders,wireguard
cmars,kafka
cmars,tor-bridge
cmars,tor-hidden
cmars,tor-relay
containers,aws
containers,aws-integrator
containers,azure-integrator
containers,calico
containers,canal
containers,canonical-kubernetes
containers,canonical-kubernetes-canal
containers,canonical-kubernetes-elastic
containers,canonical-kubernetes-nvidia
containers,docker-registry
containers,easyrsa
containers,etcd
containers,filebeat
containers,flannel
containers,gcp
containers,gcp-integrator
containers,keepalived
containers,kubeapi-load-balancer
containers,kubernetes-calico
containers,kubernetes-core
containers,kubernetes-e2e
containers,kubernetes-master
containers,kubernetes-worker
containers,openstack-integrator
containers,topbeat
containers,vsphere-integrator
cplane-team,cplane-controller
cplane-team,cplane-msm
cplane-team,cplane-msm-oracle
cplane-team,cplane-msm-oracle-ha
cplane-team,cplane-msm-oracle-rac
cplane-team,cplane-msm-oracle12c-single
cplane-team,cplane-neutron-ovs-controller-with-ogr-node
cplane-team,cplane-neutron-ovs-controller-with-ogr-node-oracle
cplane-team,cplane-neutron-ovs-controller-with-ogr-node-oracle-rac
cplane-team,cplane-neutron-ovs-controller-with-ogr-node-oracle12c-single
cplane-team,neutron-api-cplane
cplane-team,neutron-openvswitch-cplane
cplane-team,ogr-compute-cplane
cplane-team,oracle
cplane-team,oracle-12c
csd-garr,ceilometer
csd-garr,ceph-osd
csd-garr,defaultgw
csd-garr,gnocchi
csd-garr,keystone
csd-garr,kubernetes-keystone
csd-garr,moodle
cynerva,calico
cynerva,canal
cynerva,etcd
cynerva,flannel
cynerva,kubeapi-load-balancer
cynerva,kubernetes-calico
cynerva,kubernetes-master
cynerva,kubernetes-worker
cynerva,test
deej,discourse
deej,django
discourse-charmers,discourse
dmitriis,keepalived
dmitriis,keystone-saml-mellon
dmitriis,kubernetes-master-o7k
dmitriis,kubernetes-worker-o7k
dmitriis,openldap
dmitriis,openstack-integrator
dmitriis,panko
dmitriis,slurm-controller-v2
dmitriis,slurm-node-v2
ecjones,ubuntu-series-upgrade
elasticsearch-charmers,elasticsearch
elasticsearch-charmers,elk-stack
elasticsearch-charmers,kibana
elasticsearch-charmers,logstash
elastisys,charmscaler
filebeat-charmers,filebeat
fnordahl,index-paratus
frankban,edwood
freyes,glance-simplestreams-sync-next
gnuoy,aodh
gnuoy,ceilometer
gnuoy,cinder
gnuoy,congress
gnuoy,designate
gnuoy,designate-bind
gnuoy,etcd
gnuoy,glance
gnuoy,hacluster
gnuoy,heat
gnuoy,keystone
gnuoy,neutron-api
gnuoy,neutron-gateway
gnuoy,nova-cell-controller
gnuoy,nova-cloud-controller
gnuoy,nova-compute
gnuoy,openstack-dashboard
gnuoy,percona-cluster
gnuoy,rabbitmq-server
gnuoy,senlin
gnuoy,swift-proxy
gnuoy,swift-storage
gnuoy,vault
graylog-charmers,graylog
haproxy-team,haproxy
hloeung,influxdb
hloeung,mailman3-core
hloeung,mailman3-web
influxdb-charmers,influxdb
ivoks,lldpd
jameinel,no-ubuntu-user
jameinel,ubuntu-lite
james-page,aodh
james-page,barbican
james-page,bcache-tuning
james-page,ceilometer
james-page,ceilometer-agent
james-page,ceph-fs
james-page,ceph-mon
james-page,ceph-osd
james-page,ceph-osd-aa-fixes
james-page,ceph-osd-bug1783308
james-page,ceph-osd-udev-fixes
james-page,cinder
james-page,cinder-proxy-header
james-page,designate
james-page,ganglia
james-page,ganglia-node
james-page,glance
james-page,gnocchi
james-page,hacluster
james-page,heat
james-page,keystone
james-page,neutron-api
james-page,neutron-gateway
james-page,neutron-gateway-bug1773353
james-page,neutron-openvswitch
james-page,neutron-openvswitch-bug1773353
james-page,nova-cloud-controller
james-page,nova-compute
james-page,openstack-dashboard
james-page,openstack-kpi-scripts
james-page,percona-cluster
james-page,rabbitmq-server
james-page,swift-proxy
james-page,swift-storage
james-page,test-vault-kv
james-page,trilio-data-mover
james-page,trilio-data-mover-api
james-page,trilio-horizon-plugin
james-page,vault
james-page,vault-auto-unlock
jamesbeedy,elasticsearch
jamesbeedy,flask-test
jamesbeedy,hadoop-slave
jamesbeedy,hive
jamesbeedy,kibana
jamesbeedy,vanilla
johnsca,aws
johnsca,gcp
johnsca,kubernetes-master
johnsca,kubernetes-worker
johnsca,openstack-integrator
juju-gui,juju-storage
juju-gui,jujushell
juju-introspection-proxy-charmers,juju-introspection-proxy
juju-qa,lxd-profile
juju-qa,lxd-profile-fail
juju-qa,lxd-profile-subordinate
kj-kingj,snmpd
knobby,flannel
knobby,kubernetes-master
knobby,kubernetes-worker
knobby,nfs
kos.tsakalozos,calico
kos.tsakalozos,canal
kos.tsakalozos,etcd
kos.tsakalozos,kubernetes-e2e
kos.tsakalozos,kubernetes-master
kos.tsakalozos,kubernetes-worker
kos.tsakalozos,nfs-server
kwmonroe,egk-stack
kwmonroe,graylog
kwmonroe,ubuntu-devenv
landscape,basic-auth-service
landscape,landscape-dense
landscape,landscape-dense-maas
landscape,landscape-scalable
landscape-charmers,landscape-client
landscape-charmers,landscape-server
livepatch-charmers,canonical-livepatch
mailman3-charmers,mailman3-core
mailman3-charmers,mailman3-web
marcoceppi,ubuntu
mariosplivalo,mongodb
mariosplivalo,percona-cluster
memcached-team,memcached
mongodb-charmers,mongodb
mskalka,cinder-netapp
mskalka,cinder-three-par
mskalka,keystone-ico
mskalka,lxd-cluster
mskalka,neutron-arista
mskalka,nova-compute
mthaddon,elasticsearch
mthaddon,grafana
mthaddon,vault
mysql-charmers,mysql
nagios-charmers,nagios
narindergupta,prometheus-ceph-exporter
navid-nikaein,flexran-rtc
navid-nikaein,ll-mec
navid-nikaein,oai-hss
nfs-charmers,nfs
nrpe-charmers,nrpe
ntp-team,ntp
ntp-team,ntpmaster
nuvolasns,rpfilter
oil-charms,weebl
omnivector,aws-elb
omnivector,conda
omnivector,datadog-agent
omnivector,elasticsearch
omnivector,elk
omnivector,hadoop-spark-jupyter-conda
omnivector,jupyter-notebook
omnivector,kibana
omnivector,kibana-elasticsearch
omnivector,logstash
omnivector,luigi-server
omnivector,maas
omnivector,open-foam
omnivector,owncloud
omnivector,redis
omnivector,sentry
omnivector,sentry-all-in-one
omnivector,sentry-decoupled
omnivector,slurm-controller
omnivector,slurm-hpc-min
omnivector,slurm-node
omnivector,slurm-openfoam
omnivector,thelounge
openstack-charmers,aodh
openstack-charmers,barbican
openstack-charmers,barbican-softhsm
openstack-charmers,ceilometer
openstack-charmers,ceilometer-agent
openstack-charmers,ceph
openstack-charmers,ceph-base
openstack-charmers,ceph-fs
openstack-charmers,ceph-mon
openstack-charmers,ceph-osd
openstack-charmers,ceph-proxy
openstack-charmers,ceph-radosgw
openstack-charmers,cinder
openstack-charmers,cinder-backup
openstack-charmers,cinder-ceph
openstack-charmers,designate
openstack-charmers,designate-bind
openstack-charmers,glance
openstack-charmers,glance-simplestreams-sync
openstack-charmers,gnocchi
openstack-charmers,hacluster
openstack-charmers,heat
openstack-charmers,keystone
openstack-charmers,keystone-ldap
openstack-charmers,ldap-test-fixture
openstack-charmers,lxd
openstack-charmers,manila
openstack-charmers,manila-generic
openstack-charmers,neutron-api
openstack-charmers,neutron-api-odl
openstack-charmers,neutron-dynamic-routing
openstack-charmers,neutron-gateway
openstack-charmers,neutron-openvswitch
openstack-charmers,nova-cloud-controller
openstack-charmers,nova-compute
openstack-charmers,nova-compute-proxy
openstack-charmers,odl-controller
openstack-charmers,openstack-base
openstack-charmers,openstack-dashboard
openstack-charmers,openstack-lxd
openstack-charmers,openstack-telemetry
openstack-charmers,openvswitch-odl
openstack-charmers,percona-cluster
openstack-charmers,rabbitmq-server
openstack-charmers,swift-proxy
openstack-charmers,swift-storage
openstack-charmers,tempest
openstack-charmers,vault
openstack-charmers-next,aodh
openstack-charmers-next,barbican
openstack-charmers-next,barbican-softhsm
openstack-charmers-next,ceilometer
openstack-charmers-next,ceilometer-agent
openstack-charmers-next,ceph
openstack-charmers-next,ceph-base-bionic-luminous
openstack-charmers-next,ceph-base-xenial-jewel
openstack-charmers-next,ceph-base-xenial-luminous
openstack-charmers-next,ceph-fs
openstack-charmers-next,ceph-mon
openstack-charmers-next,ceph-osd
openstack-charmers-next,ceph-proxy
openstack-charmers-next,ceph-radosgw
openstack-charmers-next,cinder
openstack-charmers-next,cinder-backup
openstack-charmers-next,cinder-ceph
openstack-charmers-next,designate
openstack-charmers-next,designate-bind
openstack-charmers-next,glance
openstack-charmers-next,glance-simplestreams-sync
openstack-charmers-next,gnocchi
openstack-charmers-next,hacluster
openstack-charmers-next,heat
openstack-charmers-next,keystone
openstack-charmers-next,keystone-ldap
openstack-charmers-next,lxd
openstack-charmers-next,manila
openstack-charmers-next,manila-generic
openstack-charmers-next,neutron-api
openstack-charmers-next,neutron-api-odl
openstack-charmers-next,neutron-dynamic-routing
openstack-charmers-next,neutron-gateway
openstack-charmers-next,neutron-openvswitch
openstack-charmers-next,nova-cloud-controller
openstack-charmers-next,nova-compute
openstack-charmers-next,nova-compute-proxy
openstack-charmers-next,odl-controller
openstack-charmers-next,openstack-base-bionic-queens
openstack-charmers-next,openstack-base-spaces
openstack-charmers-next,openstack-base-xenial-mitaka
openstack-charmers-next,openstack-base-xenial-newton
openstack-charmers-next,openstack-base-xenial-ocata
openstack-charmers-next,openstack-base-xenial-pike
openstack-charmers-next,openstack-base-xenial-queens
openstack-charmers-next,openstack-dashboard
openstack-charmers-next,openstack-refstack-xenial-ocata
openstack-charmers-next,openstack-refstack-xenial-ocata-ppc64el-alt
openstack-charmers-next,openstack-refstack-xenial-pike
openstack-charmers-next,openstack-refstack-xenial-pike-ppc64el-alt
openstack-charmers-next,openstack-telemetry-bionic-queens
openstack-charmers-next,openstack-telemetry-xenial-newton
openstack-charmers-next,openstack-telemetry-xenial-ocata
openstack-charmers-next,openstack-telemetry-xenial-pike
openstack-charmers-next,openstack-telemetry-xenial-queens
openstack-charmers-next,openvswitch-odl
openstack-charmers-next,percona-cluster
openstack-charmers-next,quagga
openstack-charmers-next,rabbitmq-server
openstack-charmers-next,swift-proxy
openstack-charmers-next,swift-storage
openstack-charmers-next,tempest
openstack-charmers-next,vault
openstack-dev-s,cinder-storpool
openstack-dev-s,storpool-block
openstack-dev-s,storpool-candleholder
paulgear,ntp
paulgear,openstack-service-checks
paulgear,unattended
peter-sabaini,graylog
peter-sabaini,nrpe
petevg,neutron-api-subordinate-shim
pguimaraes,kubernetes-master
pguimaraes,kubernetes-worker
pguimaraes,openstack-integrator-test
pguimaraes,rsyslog-forwarder-ha
pjdc,openstack-service-checks
pjdc,prometheus-ceph-exporter
postgresql-charmers,pgbouncer
postgresql-charmers,postgresql
postgresql-charmers,postgresql-client
prometheus-charmers,grafana
prometheus-charmers,prometheus
prometheus-charmers,prometheus-alertmanager
prometheus-charmers,prometheus-blackbox-exporter
prometheus-charmers,prometheus-ceph-exporter
prometheus-charmers,prometheus-grok-exporter
prometheus-charmers,prometheus-libvirt-exporter
prometheus-charmers,prometheus-openstack-exporter
prometheus-charmers,prometheus-pushgateway
prometheus-charmers,prometheus-snmp-exporter
prometheus-charmers,prometheus2
redis-charmers,redis
rharding,dsnviewer
rharding,jujushell
rharding,mysql
rogpeppe,test-perm
rogpeppe,ubuntu
ryeterrell,calico
ryeterrell,canal
ryeterrell,etcd
ryeterrell,flannel
ryeterrell,kubeapi-load-balancer
ryeterrell,kubernetes-e2e
ryeterrell,kubernetes-master
ryeterrell,kubernetes-worker
sdn-charmers,contrail-analytics
sdn-charmers,contrail-configuration
sdn-charmers,contrail-control
sdn-charmers,contrail-webui
sdn-charmers,neutron-api-contrail
sdn-charmers,neutron-contrail
sentry-charmers,sentry
sgiller,jenkins
slurm-charmers,slurm-controller
spiculecharms,anssr-analytics
spiculecharms,anssr-data-engine
spiculecharms,anssr-hadoop
spiculecharms,apache-drill
spiculecharms,apache-solr
spiculecharms,drill-hadoop
spiculecharms,drill-hbase
spiculecharms,hue
spiculecharms,oozie
spiculecharms,saiku-basic-sql
spiculecharms,saiku-drill
spiculecharms,saiku-drill-hadoop
spiculecharms,saiku-enterprise
squid-reverseproxy-charmers,squid-reverseproxy
szeestraten,ceph-lxd
tcuthbert,sentry
telegraf-charmers,telegraf
tengu-team,arangodb
tengu-team,automate-spark-jobs
tengu-team,chronograf
tengu-team,controller-aws
tengu-team,controller-azure
tengu-team,controller-google
tengu-team,create-custom-data-flows
tengu-team,elasticsearch
tengu-team,kapacitor
tengu-team,mattermost
tengu-team,sojobo-api
tengu-team,ssl-termination-fqdn
tengu-team,ssl-termination-proxy
tengu-team,ssl-termination-proxy-example
tengu-team,telegraf
thedac,aodh
thedac,ceilometer
thedac,cinder
thedac,designate-neutron-dns
thedac,glance
thedac,gnocchi
thedac,neutron-api
thedac,neutron-dynamic-routing
thedac,neutron-gateway
thedac,percona-cluster
thedac,rabbitmq-server
thedac,swift-storage
thedac,vault
vault-charmers,vault
vtas-hyperscale-ci,hyperscale-controller
wiilink,calico
xavpaice,aodh
xavpaice,aodh-sf00182054
xavpaice,ceilometer
xavpaice,designate
xavpaice,gnocchi
xavpaice,gnocchi-sf00182054
xavpaice,grafana
xavpaice,haproxy
xavpaice,heat
xavpaice,juju-controller
xavpaice,openstack-service-checks
xavpaice,prometheus-ceph-exporter
yellow,docker-registry
ykato-aims,kubernetes-core
yoshikadokawa,charms-clamav
